[ 2026-09-03 18:57:53.202 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:01:02.231 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.232 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.236 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.308 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.308 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.312 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.385 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.474 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.475 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.478 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.568 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.570 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.573 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.661 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.662 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.665 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.722 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.722 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.726 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.801 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.802 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.805 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.897 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.974 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.037 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.130 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.219 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.220 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.224 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.296 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.297 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=57255] step=240 wall_ms=80.16 gpu_ms=104.06 gpu_pct=129.8[0m
[ 2026-09-03 19:01:03.300 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.370 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.370 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.374 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.449 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.450 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.454 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.525 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.526 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.529 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.619 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.620 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.624 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.684 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.684 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.689 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.774 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.775 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.778 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.848 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.849 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.852 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.943 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.944 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.947 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.006 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.007 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.011 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.098 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.099 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.102 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.177 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.177 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.181 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.241 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.241 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.244 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.336 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.430 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.518 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.519 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.522 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.612 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.613 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.616 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=57255] step=256 wall_ms=82.28 gpu_ms=111.51 gpu_pct=135.5[0m
[ 2026-09-03 19:01:04.617 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.704 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.705 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.709 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.769 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.833 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.889 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.889 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.893 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8662072128 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.984 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.063 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.156 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.250 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.342 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.434 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.528 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.618 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.710 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.802 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.896 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=57255] step=272 wall_ms=85.65 gpu_ms=124.84 gpu_pct=145.8[0m
[ 2026-09-03 19:01:05.988 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.132 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.226 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.319 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.412 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8662072128 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.502 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8662072128 ctx_now={'engine': False, 'cache': True}[0m
