[ 2026-09-03 18:57:53.215 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] n=1 FENCE_ASYNC=True engine=False cache=False cache_registered=True B=1 MAX_B=1 L=13[0m
[ 2026-09-03 19:01:02.230 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.231 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.235 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.307 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.308 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.311 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.385 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.473 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.474 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.477 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.567 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.569 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.573 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.660 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.661 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.664 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.721 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.721 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.725 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.800 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:02.801 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.805 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.896 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:02.974 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.037 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.129 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.218 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.219 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.224 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.296 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.296 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=240 wall_ms=80.15 gpu_ms=104.17 gpu_pct=130.0[0m
[ 2026-09-03 19:01:03.299 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.369 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.369 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.373 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.448 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.449 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.453 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.524 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.525 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.528 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.618 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.619 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.623 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.688 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.689 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.691 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.774 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.774 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.778 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.847 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.848 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.852 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.942 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:03.943 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:03.946 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.006 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.006 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.010 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.097 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.098 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.102 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.176 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.177 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.180 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.239 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.241 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.243 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.338 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.428 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.517 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.518 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.521 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.611 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.612 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.616 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=256 wall_ms=82.28 gpu_ms=111.45 gpu_pct=135.5[0m
[ 2026-09-03 19:01:04.616 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.703 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.704 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.709 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.768 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.833 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.888 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.889 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.892 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.982 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=False tid=8273263424 ctx_now={'engine': True, 'cache': False}[0m
[ 2026-09-03 19:01:04.983 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:04.986 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.063 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.154 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.247 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.339 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.432 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.524 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.616 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.707 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.800 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.894 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:05.985 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [BG_DECODE_PROBE pid=62651] step=272 wall_ms=85.65 gpu_ms=125.59 gpu_pct=146.6[0m
[ 2026-09-03 19:01:05.987 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.131 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.224 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.318 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.411 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=cache ok=True tid=8273263424 ctx_now={'engine': True, 'cache': True}[0m
[ 2026-09-03 19:01:06.501 | [33m[1mWARNING [0m | exo.worker.runner.supervisor:<lambda>:184 ] [33m[1mRunner stderr: [fence-gate-diag] SETTER key=engine ok=False tid=8273263424 ctx_now={'engine': False, 'cache': True}[0m
